Id,Prediction
639,90.1469459414
640,86.8306591613
641,82.9685768540
642,89.9566012380
643,92.9732476883
644,86.8750685748
645,88.6822852057
646,85.3450062859
647,84.4832222407
648,89.2233097508
649,88.3007258019
650,88.9819500912
651,87.3747700260
652,88.2387733865
653,85.8691267445
654,88.1099084428
655,83.8380461899
656,85.5237553380
657,91.2489451999
658,85.4500186365
659,86.9696525502
660,83.6011855762
661,92.4588240887
662,88.3237786826
663,87.4656782815
664,85.5823801703
665,89.7303076937
666,83.1138736240
667,88.4280186868
668,88.4013177988
669,88.0969904920
670,89.6682698939
671,88.4152002590
672,87.8404660478
673,90.6834813391
674,89.5486219902
675,81.7775086645
676,87.7989000558
677,87.3277552610
678,89.9272605029
679,92.2992214294
680,93.5272378721
681,82.6588346321
682,86.8959173971
683,92.5221119014
684,86.0367129070
685,85.8440407141
686,84.2670156359
687,89.4453238801
688,88.1220790357
689,87.3137600050
690,85.1691611346
691,88.3816155872
692,86.8200519927
693,88.6839107067
694,87.3312534159
695,93.8755925235
696,88.0626114202
697,86.8950751759
698,83.4748457930
699,84.1907399584
700,88.3339956020
701,88.7699967536
702,89.2733302134
703,88.8628624294
704,91.7929056111
705,89.9942457625
706,92.7280788025
707,88.2881519437
708,87.4172173350
709,87.6545283628
710,87.4521395989
711,89.9801225945
712,88.6067911875
713,92.3815639684
714,84.2287239094
715,86.8489758368
716,85.0816046206
717,86.6629024294
718,90.1768618779
719,88.2841174973
720,86.9134084490
721,90.3102119789
722,92.9998574434
723,89.3833592327
724,92.8150880794
725,88.2487072850
726,90.5671536694
727,87.3518575163
728,83.6220489916
729,87.8029316472
730,89.1389605124
731,89.4228116652
732,85.6751815116
733,89.1847538482
734,90.9581133445
735,85.0938909004
736,93.6536174455
737,87.5423702596
738,86.6312873410
739,86.5228877032
740,90.5609139523
741,89.0494114533
742,86.8147775603
743,86.1820797902
744,86.6439540703
745,89.8988292421
746,89.0361546247
747,85.8486806196
748,87.9082885219
749,83.2959113186
750,93.9660784029
751,90.8391149510
752,85.8936975293
753,92.2223262664
754,88.1942866501
755,86.6193793866
756,89.0612390687
757,87.3818567465
758,91.0371716635
759,87.5577673401
760,87.3989638672
761,88.6896768222
762,89.8867723467
763,89.1888364727
764,85.4191386009
765,90.1329737787
766,90.6144756982
767,84.7687750882
768,88.4369277708
769,87.4662688685
770,90.1890677055
771,86.2172675722
772,87.1757000471
773,92.1971815873
774,89.0717200716
775,85.7750774081
776,84.4911863694
777,87.6538470648
778,87.5897508341
779,85.8708757914
780,86.1709546223
781,86.1006768203
782,84.8200461266
783,86.3666236894
784,91.1206073708
785,89.6926214641
786,89.1917089415
787,87.5745513881
788,85.5733898014
789,92.3957183000
790,90.8832489351
791,89.0974323022
792,91.5623113670
793,88.3909711337
794,89.1502902699
795,81.0964894724
796,89.4659174401
797,87.9739695689
798,91.9828492228
799,83.6569300206
800,85.7607743697
801,88.0117549550
802,89.8724949118
803,84.6911379469
804,94.9547405600
805,86.8211675672
806,90.7635105511
807,85.0534780181
808,91.6065219745
809,87.5084540237
810,87.3286635270
811,91.6480411416
812,90.9364102302
813,94.5905114467
814,85.6860416203
815,88.2697234258
816,86.7575251216
817,89.5412621400
818,87.7502427166
819,91.1643747652
820,88.8807105327
821,90.1030366890
822,83.8225503909
823,87.7776364749
824,94.7566096725
825,90.5741556943
826,85.3812238258
827,92.2477955372
828,87.5928182395
829,89.4854646126
830,89.8080665726
831,85.6706866629
832,86.5196879580
833,83.3363433900
834,89.4844654274
835,91.0910238988
836,84.3588733622
837,85.3609700338
838,86.7315670884
839,85.4111945853
840,87.9575113935
841,91.3925860891
842,89.7566972879
843,91.3173727881
844,86.1413461463
845,88.3066272614
846,91.7685519008
847,88.3146447608
848,89.2222586448
849,90.3659279084
850,89.6073844291
851,86.9115390708
852,86.0637277043
853,85.2302578358
854,85.8541456915
855,88.2756924526
856,88.0050685255
857,88.2137375686
858,85.3566368448
859,86.7248303801
860,85.9677383970
861,93.3891587067
862,83.5210251990
863,89.6900539652
864,88.5343520659
865,87.8597729926
866,83.2797467119
867,90.4965467801
868,88.8972451820
869,86.0811897069
870,89.7653540985
871,81.6476969745
872,91.6049719367
873,86.8468208767
874,85.3323943416
875,88.9819322201
876,88.3376534889
877,88.0328409926
878,87.1206267120
879,84.6201767965
880,87.8189898746
881,91.5865298971
882,89.8236944436
883,88.6248288712
884,89.4325875625
885,87.2778713111
886,92.1572959358
887,86.3229618651
888,85.4319089154
889,88.3757429130
890,91.0187040860
891,87.9936040269
892,89.1842101972
893,84.4968018317
894,85.5923026846
895,80.6406562168
896,87.7116857935
897,90.1120197791
898,87.8710420027
899,83.6669568895
900,83.2074120739
901,89.9955797581
902,86.5856116265
903,88.4198936376
904,87.8909740141
905,92.3741625397
906,89.4320750378
907,85.7711461060
908,90.9415504579
909,83.7963241353
910,89.4265655528
911,88.8927255780
912,88.4431367324
913,88.4327780425
914,88.1045815907
915,92.1752903166
916,83.1127046245
917,92.4140189429
918,89.1091624904
919,86.0925131537
920,84.1654916194
921,88.5847008749
922,86.9619712609
923,86.1519711844
924,88.7997899103
925,86.2913248461
926,91.5882286220
927,90.3486998312
928,89.4086164664
929,89.9936486785
930,88.1330306245
931,88.7279853140
932,87.3579844470
933,87.1435606075
934,87.0413864452
935,88.3108340031
936,89.5730344330
937,90.8882513378
938,85.7514491258
939,92.5673773180
940,86.7870832451
941,86.0704125511
942,86.1815872479
943,87.6102905967
944,92.4154744665
945,90.4164104532
946,88.7407763506
947,88.9452600341
948,86.3163219495
949,88.0451270443
950,86.7000229902
951,86.2078023577
952,82.8347224626
953,88.2665735648
954,85.8461896674
955,89.4879609773
956,86.8195527969
957,88.6752482096
958,86.2067513217
959,85.8009778602
960,85.4387235625
961,89.3313699927
962,79.4196071486
963,82.7470491451
964,87.0431363184
965,92.0040029311
966,79.1425511420
967,83.9336587726
968,90.4546451289
969,84.0898012161
970,87.5065278499
971,87.0633769819
972,86.2568168219
973,84.2556241240
974,89.5042813161
975,94.2190684037
976,87.6392392075
977,83.6243047720
978,88.7749699546
979,91.4342691281
980,82.2038108972
981,87.2627741852
982,92.7766501664
983,86.3414970109
984,85.7892696605
985,86.7108506839
986,87.1175567042
987,83.1651000188
988,88.4492184562
989,87.2513927940
990,85.2264713030
991,89.8551541813
992,94.2805267436
993,84.8884564278
994,92.6992582953
995,87.0010140968
996,87.8167407889
997,88.1222875370
998,83.1566113263
999,84.1648501782
1000,86.4611922575
1001,89.7959348673
1002,85.8042049493
1003,90.8122708848
1004,88.0287044419
1005,91.6536961517
1006,87.8921386220
1007,92.2500583819
1008,89.5591815841
1009,86.2657544051
1010,89.0028659060
1011,89.6183627844
1012,88.0634647691
1013,89.0254221557
1014,86.5545762970
1015,87.0040844017
1016,90.4553081279
1017,90.7582637094
1018,87.1903657758
1019,80.8441972590
1020,87.1082809538
1021,90.7646192193
1022,89.1586412895
1023,90.8318106762
1024,86.5460972719
1025,87.9329452038
1026,85.2961896657
1027,91.7808461472
1028,86.7443696248
1029,82.6939420516
1030,92.3117424230
1031,87.4188016437
1032,88.5578623144
1033,89.7178874952
1034,91.7094069206
1035,86.6649545674
1036,88.1478251507
1037,83.0233013601
1038,90.2593363796
1039,91.3030039655
1040,88.0406829095
1041,88.9342580538
1042,91.8210348576
1043,86.1306839768
1044,87.8219526944
1045,91.4784830393
1046,92.6895366463
1047,87.3361573129
1048,89.1071135062
1049,85.5377281480
1050,82.0800643006
1051,87.9813801763
1052,92.6899360359
1053,83.1163460351
1054,85.4397314195
1055,88.3821383457
1056,90.7557551806
1057,87.9488320470
1058,89.4009263019
1059,88.2406249205
1060,87.3502012943
1061,91.7377830073
1062,85.2807043934
1063,89.8490560922
1064,86.2010532389
1065,86.6671703887
1066,89.2163451341
1067,82.4796839411
1068,88.2994416510
1069,86.7141875618
1070,88.9709252606
1071,86.8449167549
1072,83.3134908393
1073,95.2640173037
1074,89.4629526779
1075,93.9564781566
1076,90.8493457362
1077,91.8645332780
1078,87.5671850556
1079,86.5402514750
1080,82.9871397407
1081,82.8241792768
1082,89.3679007572
1083,89.6376817759
1084,89.5293695301
1085,86.3417148231
1086,85.5902493181
1087,90.1142727871
1088,93.1612710683
1089,89.2078137855
1090,86.1448376591
1091,92.6317341494
1092,89.2936507332
1093,83.8695911381
1094,89.7881073526
1095,93.2415081618
1096,91.8764566959
1097,91.9711571193
1098,87.3790317680
1099,88.3714270232
1100,81.4826382744
1101,88.6845782002
1102,81.6852366725
1103,92.2622512844
1104,85.6662898709
1105,84.6388643915
1106,87.4734635195
1107,89.0401401030
1108,83.0449662624
1109,81.7567422284
1110,88.7329024444
1111,84.8313091288
1112,87.0321581191
1113,86.5761284315
1114,86.6533031507
1115,89.2953193405
1116,85.0943010681
1117,89.4816396908
1118,82.0512143693
1119,86.8085338260
1120,89.3344218943
1121,91.6035373582
1122,90.0468648794
1123,85.2942217535
1124,84.2896375056
1125,86.9897194871
1126,89.6919467690
1127,89.9580061633
1128,79.6450924485
1129,90.2381978531
1130,87.8223900272
1131,87.7624198218
1132,92.6012760449
1133,86.6653940194
1134,89.6906162657
1135,88.6236948511
1136,81.7134386029
1137,84.0724446943
1138,90.9423438598
1139,88.2539612945
1140,84.2433803749
1141,87.9455821393
1142,85.0556208866
1143,90.6563322057
1144,89.8441823183
1145,89.0241281930
1146,87.1297252757
1147,83.4465654408
1148,86.0548088175
1149,88.1621555927
1150,89.3833138335
1151,86.2964242373
1152,86.5657099298
1153,87.1938794874
1154,86.7101258913
1155,90.6079155445
1156,89.7178222211
1157,88.5349259715
1158,89.2664545353
1159,89.6922698285
1160,88.3262463474
1161,86.9931345110
1162,91.0321913293
1163,88.3012870629
1164,83.1339081036
1165,92.6488181267
1166,85.4079322194
1167,89.5008088886
1168,87.6969899161
1169,87.0866465684
1170,93.5124667967
1171,86.3488227545
1172,89.1269782291
1173,90.4907784876
1174,88.0167636543
1175,88.0248990391
1176,90.3280200974
1177,86.1950380110
1178,81.9711392139
1179,91.6123203488
1180,83.5333975297
1181,88.7148696744
1182,90.4715112614
1183,90.3100659739
1184,87.4739351266
1185,85.4085863636
1186,88.0048824883
1187,90.9551132710
1188,85.7587258964
1189,86.9570235012
1190,86.6629551475
1191,87.3073162089
1192,83.5895870541
1193,83.5934907814
1194,91.2340228465
1195,86.9918425432
1196,85.6428471777
1197,85.1081846953
1198,85.6201969749
1199,84.7838822359
1200,85.7131379635
1201,85.6260470818
1202,82.9981281612
1203,89.0615009039
1204,84.8612264813
1205,85.5698262999
1206,90.6300041898
1207,85.6873071638
1208,90.6114363719
1209,82.3651035183
1210,86.6148143536
1211,95.0166845248
1212,87.8052862278
1213,84.8985987213
1214,87.6059902997
1215,86.4061641038
1216,92.5787716591
1217,87.4694699011
1218,87.5206239297
1219,89.9836720334
1220,85.0317764035
1221,84.8282716542
1222,92.8182412506
1223,88.0944034026
1224,87.7441121088
1225,89.0943135829
1226,88.4017705712
1227,89.9319433951
1228,87.3707623912
1229,90.1991239251
1230,87.2670103842
1231,92.4761424150
1232,85.1702680081
1233,91.2434937811
1234,88.5438763995
1235,91.6432667388
1236,85.7430988423
1237,87.1153936353
1238,86.5268814522
1239,86.2407802222
1240,85.8546937980
1241,89.3853377720
1242,85.7312988085
1243,88.6799594569
1244,91.7224930172
1245,90.3078066629
1246,90.4019869844
1247,87.5872579870
1248,91.7061672087
1249,87.6417479375
1250,85.8194815587
1251,88.3813822704
1252,85.0239043223
1253,92.4760176147
1254,90.4880747641
1255,85.9883665307
1256,93.6564724996
1257,91.1050402801
1258,84.9863703622
1259,82.7376404077
1260,92.0273496471
1261,84.8757551006
1262,85.0532660051
1263,86.9895798535
1264,92.9382226968
1265,87.7092256717
1266,87.1672637643
1267,86.5804020140
1268,81.5410820758
1269,90.2461956387
1270,92.6696074726
1271,89.8918968924
1272,90.7564470633
1273,88.6992334178
1274,83.8338251489
1275,89.0484255663
1276,86.8245332497
1277,90.6379553580
1278,80.1023564637
1279,89.1477931278
1280,89.1442028679
1281,88.3006518843
1282,87.7238217409
1283,88.2890008745
1284,87.3058272044
1285,88.8628354164
1286,83.6930360519
1287,86.8058863034
1288,90.3677063697
1289,88.0846855264
1290,91.3239031593
1291,82.8209319952
1292,90.1413292311
1293,87.4215350741
1294,91.3756126224
1295,87.7169573273
1296,87.6938252197
1297,86.3815178407
1298,87.8970748139
1299,92.1435592435
1300,84.2692034147
1301,88.7536786838
1302,90.0889635740
1303,88.0097586381
1304,89.8822110990
1305,85.8530303613
1306,90.8455309574
1307,87.8274743103
1308,87.4146047666
1309,86.9387625482
1310,87.7029534957
1311,85.6904765135
1312,88.1227312950
1313,89.8180393532
1314,85.8223975145
1315,85.3857820548
1316,85.6158841554
1317,84.9654607851
1318,87.8347018607
1319,90.3296586336
1320,92.1756475157
1321,89.3353444032
1322,92.8093707151
1323,85.5404768552
1324,91.0284987588
1325,85.7427780394
1326,87.3863048628
1327,89.4260732776
1328,89.6287954992
1329,86.6898070631
1330,88.8529129923
1331,87.8928182910
1332,86.8020005603
1333,90.2505137275
1334,88.3103158412
1335,88.8315947840
1336,87.0336936965
1337,85.9689454675
1338,91.6540835957
1339,83.6289967347
1340,91.5685998491
1341,86.6459475634
1342,85.2179197444
1343,90.5418689368
1344,93.0210059169
1345,85.1749256510
1346,86.9184582447
1347,87.0822055318
1348,89.8747955622
1349,87.2368659620
1350,91.4615047226
1351,90.2250767695
1352,86.9725335034
1353,90.6725755137
1354,87.4223807032
1355,88.7500348090
1356,88.6497734774
1357,85.8310259111
1358,84.6733028001
1359,92.5046559140
1360,89.6876845952
1361,88.6864153000
1362,93.8958052707
1363,85.5075555993
1364,91.0244516948
1365,84.8348203656
1366,83.8914332538
1367,90.5613132575
1368,89.3884837880
1369,86.2794829678
1370,93.1261837387
1371,89.7881325150
1372,84.8757043412
1373,84.1984733280
1374,85.5652647538
1375,88.3527603535
1376,90.5471553003
1377,86.5304062301
1378,86.9182034205
1379,89.2138051320
1380,91.3120015431
1381,85.8527000497
1382,92.1007710243
1383,86.3472635000
1384,85.2058981570
1385,91.2464062666
1386,88.9065493656
1387,83.9523164644
1388,87.5713522077
1389,88.4803241750
1390,85.4005899216
1391,89.4158472228
1392,88.3620281233
1393,88.9377248325
1394,86.3891451907
1395,92.4424697903
1396,89.0355499950
1397,86.0483842540
1398,87.9814012032
1399,86.5708969469
1400,88.8082796240
1401,90.6193892942
1402,84.2722065165
1403,90.6759628326
1404,92.4018497984
1405,90.2896407408
1406,87.7987800053
1407,90.6968320309
1408,89.1592716689
1409,85.2435546599
1410,83.2309843989
1411,91.2492218709
1412,89.4888692655
1413,87.0165233377
1414,84.2662103537
1415,92.1350976288
1416,93.0680168083
1417,89.9179230417
1418,88.1109169984
1419,87.6540892784
1420,86.6343076975
1421,89.7010774144
1422,86.3179154000
1423,90.0427055772
1424,85.8424847211
1425,87.7482459320
1426,85.4676810994
1427,89.3333171404
1428,89.7561014819
1429,86.4566980265
1430,90.2189110519
1431,91.2963047308
1432,84.9141151176
1433,86.1304189732
1434,86.9405937543
1435,85.8744477745
1436,88.4811154430
1437,89.5114710900
1438,92.2863058834
1439,91.9389606641
1440,91.3727642861
1441,91.3463055172
1442,88.4056207088
1443,87.5698887531
1444,94.4667998223
1445,89.8530258232
1446,87.9511430056
1447,90.6469285166
1448,84.8273655705
1449,86.4836091340
1450,82.9321743816
1451,88.1632564295
1452,86.8532389425
1453,88.9203576147
1454,91.1302747504
1455,87.6698906042
1456,84.9719095802
1457,87.5891468170
1458,90.1487359294
1459,84.7288882310
1460,91.2533270877
1461,86.3303883185
1462,85.3044426876
1463,89.4715266698
1464,88.3892404109
1465,88.0499931640
1466,89.6372312775
1467,83.7876631392
1468,82.4365954620
1469,86.3858188493
1470,91.5602393965
1471,87.1785118856
1472,90.2303148202
1473,93.7140244649
1474,92.9098173778
1475,85.4492984604
1476,85.8358785496
1477,88.4941796893
1478,84.3671418470
1479,90.0846758416
1480,88.3351269951
1481,89.3677323276
1482,92.8966420523
1483,86.3311394282
1484,88.4471775744
1485,83.7403168029
1486,88.2132442209
1487,90.2548803248
1488,90.8181457915
1489,94.6039375571
1490,92.9880178368
1491,86.3369114862
1492,89.2856118672
1493,87.4812004991
1494,87.9401428057
1495,86.0391706847
1496,94.2225789090
1497,87.7885793668
